date,breadth
2024-03-29,26.6
2024-04-01,46.0
2024-04-02,44.6
2024-04-03,44.0
2024-04-08,36.2
2024-04-09,42.6
2024-04-10,38.0
2024-04-11,40.8
2024-04-12,35.6
2024-04-15,40.6
2024-04-16,33.4
2024-04-17,42.4
2024-04-18,46.2
2024-04-19,45.2
2024-04-22,42.8
2024-04-23,34.6
2024-04-24,40.8
2024-04-25,41.8
2024-04-26,59.0
2024-04-29,74.6
2024-04-30,65.0
2024-05-06,77.8
2024-05-07,77.6
2024-05-08,67.2
2024-05-09,82.4
2024-05-10,79.0
2024-05-13,69.4
2024-05-14,69.0
2024-05-15,58.0
2024-05-16,52.4
2024-05-17,62.8
2024-05-20,65.0
2024-05-21,54.2
2024-05-22,52.6
2024-05-23,27.6
2024-05-24,24.2
2024-05-27,29.6
2024-05-28,23.6
2024-05-29,22.8
2024-05-30,19.4
2024-05-31,20.2
2024-06-03,17.4
2024-06-04,29.8
2024-06-05,22.8
2024-06-06,20.0
2024-06-07,19.0
2024-06-11,20.6
2024-06-12,23.6
2024-06-13,21.8
2024-06-14,24.0
2024-06-17,26.0
2024-06-18,30.2
2024-06-19,23.4
2024-06-20,17.4
2024-06-21,19.0
2024-06-24,10.6
2024-06-25,8.0
2024-06-26,13.2
2024-06-27,8.2
2024-06-28,13.6
2024-07-01,22.0
2024-07-02,19.2
2024-07-03,16.6
2024-07-04,12.2
2024-07-05,15.4
2024-07-08,12.6
2024-07-09,21.4
2024-07-10,19.8
2024-07-11,33.2
2024-07-12,36.4
2024-07-15,31.2
2024-07-16,33.2
2024-07-17,33.2
2024-07-18,41.2
2024-07-19,43.8
2024-07-22,41.6
2024-07-23,23.0
2024-07-24,17.2
2024-07-25,20.8
2024-07-26,33.8
2024-07-29,30.8
2024-07-30,34.2
2024-07-31,69.8
2024-08-01,63.2
2024-08-02,54.2
2024-08-05,40.4
2024-08-06,50.4
2024-08-07,48.6
2024-08-08,53.0
2024-08-09,41.6
2024-08-12,39.2
2024-08-13,43.6
2024-08-14,31.4
2024-08-15,42.2
2024-08-16,32.0
2024-08-19,36.8
2024-08-20,21.0
2024-08-21,17.6
2024-08-22,13.2
2024-08-23,13.2
2024-08-26,16.6
2024-08-27,13.6
2024-08-28,13.8
2024-08-29,24.2
2024-08-30,42.8
2024-09-02,30.0
2024-09-03,36.2
2024-09-04,37.4
2024-09-05,43.6
2024-09-06,31.0
2024-09-09,27.8
2024-09-10,29.2
2024-09-11,32.0
2024-09-12,33.0
2024-09-13,24.0
2024-09-18,25.0
2024-09-19,45.6
2024-09-20,39.0
2024-09-23,38.4
2024-09-24,83.0
2024-09-25,86.2
2024-09-26,94.6
2024-09-27,98.2
2024-09-30,100.0
2024-10-08,99.6
2024-10-09,98.6
2024-10-10,99.0
2024-10-11,98.2
2024-10-14,99.0
2024-10-15,96.6
2024-10-16,95.2
2024-10-17,92.0
2024-10-18,96.6
2024-10-21,95.8
2024-10-22,97.4
2024-10-23,95.8
2024-10-24,91.0
2024-10-25,90.4
2024-10-28,89.4
2024-10-29,76.2
2024-10-30,63.4
2024-10-31,62.2
2024-11-01,49.8
2024-11-04,64.2
2024-11-05,84.8
2024-11-06,82.4
2024-11-07,91.4
2024-11-08,91.4
2024-11-11,89.2
2024-11-12,86.6
2024-11-13,85.0
2024-11-14,62.8
2024-11-15,36.0
2024-11-18,29.8
2024-11-19,35.6
2024-11-20,45.8
2024-11-21,39.4
2024-11-22,13.4
2024-11-25,13.6
2024-11-26,9.4
2024-11-27,16.4
2024-11-28,14.2
2024-11-29,22.8
2024-12-02,37.6
2024-12-03,39.2
2024-12-04,28.6
2024-12-05,36.4
2024-12-06,55.0
2024-12-09,51.6
2024-12-10,64.2
2024-12-11,75.8
2024-12-12,83.4
2024-12-13,58.8
2024-12-16,45.6
2024-12-17,34.6
2024-12-18,41.4
2024-12-19,38.4
2024-12-20,38.0
2024-12-23,21.8
2024-12-24,30.6
2024-12-25,27.6
2024-12-26,29.0
2024-12-27,33.4
2024-12-30,34.8
2024-12-31,18.8
2025-01-02,10.6
2025-01-03,7.0
2025-01-06,7.8
2025-01-07,9.6
2025-01-08,10.6
2025-01-09,8.4
2025-01-10,7.8
2025-01-13,8.4
2025-01-14,19.4
2025-01-15,17.8
2025-01-16,21.0
2025-01-17,28.2
2025-01-20,35.4
2025-01-21,36.0
2025-01-22,33.4
2025-01-23,33.8
2025-01-24,54.0
2025-01-27,49.4
2025-02-05,49.2
2025-02-06,69.6
2025-02-07,82.0
2025-02-10,83.2
2025-02-11,79.4
2025-02-12,82.6
2025-02-13,78.0
2025-02-14,76.0
2025-02-17,70.8
2025-02-18,51.9
2025-02-19,64.13
2025-02-20,60.32
2025-02-21,66.13
2025-02-24,65.73
2025-02-25,52.1
2025-02-26,65.33
2025-02-27,64.33
2025-02-28,34.67
2025-03-03,40.6
2025-03-04,43.2
2025-03-05,38.8
2025-03-06,56.4
2025-03-07,48.0
2025-03-10,49.4
2025-03-11,53.2
2025-03-12,53.4
2025-03-13,49.0
2025-03-14,69.8
2025-03-17,71.8
2025-03-18,73.6
2025-03-19,68.4
2025-03-20,59.6
2025-03-21,49.6
2025-03-24,46.8
2025-03-25,47.2
2025-03-26,48.0
2025-03-27,49.0
2025-03-28,37.4
2025-03-31,25.0
2025-04-01,36.4
2025-04-02,35.4
2025-04-03,31.4
2025-04-07,7.6
2025-04-08,9.8
2025-04-09,14.0
2025-04-10,16.2
2025-04-11,16.8
2025-04-14,18.6
2025-04-15,19.6
2025-04-16,19.6
2025-04-17,22.0
2025-04-18,20.0
2025-04-21,28.6
2025-04-22,31.6
2025-04-23,34.0
2025-04-24,32.0
2025-04-25,41.4
2025-04-28,35.4
2025-04-29,42.4
2025-04-30,50.2
2025-05-06,71.0
2025-05-07,77.0
2025-05-08,74.6
2025-05-09,65.8
2025-05-12,72.6
2025-05-13,71.4
2025-05-14,74.0
2025-05-15,60.2
2025-05-16,56.2
2025-05-19,58.8
2025-05-20,65.4
2025-05-21,64.6
2025-05-22,48.6
2025-05-23,35.2
2025-05-26,36.8
2025-05-27,38.2
2025-05-28,35.8
2025-05-29,48.8
2025-05-30,40.2
2025-06-03,43.8
2025-06-04,54.2
2025-06-05,56.2
2025-06-06,56.4
2025-06-09,68.2
2025-06-10,53.4
2025-06-11,62.2
2025-06-12,58.6
2025-06-13,46.8
2025-06-16,47.2
2025-06-17,51.0
2025-06-18,46.0
2025-06-19,30.6
2025-06-20,24.8
2025-06-23,30.8
2025-06-24,51.8
2025-06-25,67.6
2025-06-26,58.6
2025-06-27,64.2
2025-06-30,66.8
2025-07-01,74.0
2025-07-02,72.2
2025-07-03,75.8
2025-07-04,71.8
2025-07-07,70.8
2025-07-08,82.4
2025-07-09,80.6
2025-07-10,81.6
2025-07-11,86.2
2025-07-14,84.0
2025-07-15,77.0
2025-07-16,77.2
2025-07-17,81.6
2025-07-18,82.0
2025-07-21,85.2
2025-07-22,87.2
2025-07-23,84.4
2025-07-24,90.0
2025-07-25,88.2
2025-07-28,84.8
2025-07-29,83.2
2025-07-30,80.6
2025-07-31,54.2
2025-08-01,51.2
2025-08-04,54.4
2025-08-05,64.0
2025-08-06,68.4
2025-08-07,62.4
2025-08-08,58.4
2025-08-11,69.0
2025-08-12,65.4
2025-08-13,68.2
2025-08-14,54.2
2025-08-15,68.2
2025-08-18,73.4
2025-08-19,70.6
2025-08-20,79.4
2025-08-21,85.0
2025-08-22,88.8
2025-08-25,93.2
2025-08-26,91.2
2025-08-27,72.2
2025-08-28,73.4
2025-08-29,73.2
2025-09-01,70.6
2025-09-02,58.8
2025-09-03,42.2
2025-09-04,30.4
2025-09-05,45.0
2025-09-08,53.2
2025-09-09,48.2
2025-09-10,44.2
2025-09-11,57.4
2025-09-12,55.0
2025-09-15,52.2
2025-09-16,52.2
2025-09-17,58.8
2025-09-18,42.2
2025-09-19,42.8
2025-09-22,41.4
2025-09-23,37.8
2025-09-24,47.6
2025-09-25,47.6
2025-09-26,43.4
2025-09-29,54.2
2025-09-30,59.4
2025-10-09,69.6
2025-10-10,63.4
2025-10-13,54.2
2025-10-14,46.4
2025-10-15,54.4
2025-10-16,47.0
2025-10-17,31.2
2025-10-20,33.2
2025-10-21,41.6
2025-10-22,36.0
2025-10-23,40.6
2025-10-24,46.0
2025-10-27,55.0
2025-10-28,50.8
2025-10-29,60.8
2025-10-30,49.6
2025-10-31,50.4
2025-11-03,51.4
2025-11-04,42.6
2025-11-05,44.6
2025-11-06,53.8
2025-11-07,52.8
2025-11-10,59.2
2025-11-11,57.8
2025-11-12,53.0
2025-11-13,60.0
2025-11-14,52.8
2025-11-17,46.4
2025-11-18,33.2
2025-11-19,28.2
2025-11-20,23.4
2025-11-21,10.0
2025-11-24,12.4
2025-11-25,16.6
2025-11-26,16.2
2025-11-27,15.4
2025-11-28,22.0
2025-12-01,32.4
2025-12-02,27.2
2025-12-03,26.8
2025-12-04,29.0
2025-12-05,37.8
2025-12-08,42.6
2025-12-09,34.6
2025-12-10,40.8
2025-12-11,33.6
2025-12-12,45.8
2025-12-15,42.6
2025-12-16,33.4
2025-12-17,46.6
2025-12-18,45.2
2025-12-19,56.0
2025-12-22,58.8
2025-12-23,53.0
2025-12-24,62.6
2025-12-25,68.6
2025-12-26,70.8
2025-12-29,62.8
2025-12-30,62.0
2025-12-31,60.6
2026-01-05,78.4
2026-01-06,88.4
2026-01-07,85.8
2026-01-08,83.2
2026-01-09,88.2
2026-01-12,87.2
2026-01-13,84.6
2026-01-14,81.8
2026-01-15,80.6
2026-01-16,73.8
2026-01-19,83.2
2026-01-20,81.2
2026-01-21,83.2
2026-01-22,83.4
2026-01-23,81.25
2026-01-26,100.0
